

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 10:09:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  3556 ;; Data sizes:     COMMON   BANK0   BANK1
  3557 ;;      Params:         0       0       0
  3558 ;;      Locals:         0       0       0
  3559 ;;      Temps:          0       0       0
  3560 ;;      Totals:         0       0       0
  3561 ;;Total ram usage:        0 bytes
  3562 ;; Hardware stack levels used: 1
  3563 ;; Hardware stack levels required when called: 1
  3564 ;; This function calls:
  3565 ;;		Absolute function
  3566 ;;		_TMR0_DefaultInterruptHandler
  3567 ;;		_switch_zum
  3568 ;; This function is called by:
  3569 ;;		_INTERRUPT_InterruptManager
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573  0242                     _TMR0_ISR:	
  3574                           ;psect for function _TMR0_ISR
  3575                           
  3576  0242                     i1l1409:	
  3577                           ;incstack = 0
  3578                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3579                           
  3580                           
  3581                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  3582  0242  110B               	bcf	11,2	;volatile
  3583  0243                     i1l1411:
  3584                           
  3585                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  3586  0243  0020               	movlb	0	; select bank0
  3587  0244  0830               	movf	_timer0ReloadVal,w	;volatile
  3588  0245  0095               	movwf	21	;volatile
  3589  0246                     i1l1413:
  3590                           
  3591                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  3592  0246  082C               	movf	_TMR0_InterruptHandler,w
  3593  0247  042D               	iorwf	_TMR0_InterruptHandler+1,w
  3594  0248  1903               	btfsc	3,2
  3595  0249  2A4B               	goto	u59_21
  3596  024A  2A4C               	goto	u59_20
  3597  024B                     u59_21:
  3598  024B  2A51               	goto	i1l198
  3599  024C                     u59_20:
  3600  024C                     i1l1415:
  3601                           
  3602                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  3603  024C  082D               	movf	_TMR0_InterruptHandler+1,w
  3604  024D  008A               	movwf	10
  3605  024E  082C               	movf	_TMR0_InterruptHandler,w
  3606  024F  000A               	callw
  3607  0250  3182               	pagesel	$
  3608  0251                     i1l198:
  3609  0251  0008               	return
  3610  0252                     __end_of_TMR0_ISR:
  3611                           
  3612                           	psect	text28
  3613  029A                     __ptext28:	
  3614 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3615 ;; Defined at:
  3616 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		None
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1
  3630 ;;      Params:         0       0       0
  3631 ;;      Locals:         0       0       0
  3632 ;;      Temps:          0       0       0
  3633 ;;      Totals:         0       0       0
  3634 ;;Total ram usage:        0 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; This function calls:
  3637 ;;		Nothing
  3638 ;; This function is called by:
  3639 ;;		_TMR0_Initialize
  3640 ;;		_TMR0_ISR
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644  029A                     _TMR0_DefaultInterruptHandler:	
  3645                           ;psect for function _TMR0_DefaultInterruptHandler
  3646                           
  3647  029A                     i1l204:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3650                           
  3651  029A  0008               	return
  3652  029B                     __end_of_TMR0_DefaultInterruptHandler:
  3653                           
  3654                           	psect	text29
  3655  0231                     __ptext29:	
  3656 ;; *************** function _switch_zum *****************
  3657 ;; Defined at:
  3658 ;;		line 169 in file "main.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		status,0
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1
  3672 ;;      Params:         0       0       0
  3673 ;;      Locals:         0       0       0
  3674 ;;      Temps:          0       0       0
  3675 ;;      Totals:         0       0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used: 1
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;;		_TMR0_ISR
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686  0231                     _switch_zum:	
  3687                           ;psect for function _switch_zum
  3688                           
  3689  0231                     i1l1403:	
  3690                           ;incstack = 0
  3691                           ; Regs used in _switch_zum: [status,0]
  3692                           
  3693                           
  3694                           ;main.c: 170:     if (FLAGS.bits.ALARM) do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0
      +                          );
  3695  0231  1C7D               	btfss	_FLAGS,0
  3696  0232  2A34               	goto	u56_21
  3697  0233  2A35               	goto	u56_20
  3698  0234                     u56_21:
  3699  0234  2A41               	goto	i1l338
  3700  0235                     u56_20:
  3701  0235                     i1l1405:
  3702  0235  1003               	clrc
  3703  0236  0022               	movlb	2	; select bank2
  3704  0237  1E8C               	btfss	12,5	;volatile
  3705  0238  1403               	setc
  3706  0239  1803               	btfsc	3,0
  3707  023A  2A3C               	goto	u57_21
  3708  023B  2A3F               	goto	u57_20
  3709  023C                     u57_21:
  3710  023C  0022               	movlb	2	; select bank2
  3711  023D  168C               	bsf	12,5	;volatile
  3712  023E  2A41               	goto	u58_24
  3713  023F                     u57_20:
  3714  023F  0022               	movlb	2	; select bank2
  3715  0240  128C               	bcf	12,5	;volatile
  3716  0241                     u58_24:
  3717  0241                     i1l338:
  3718  0241  0008               	return
  3719  0242                     __end_of_switch_zum:
  3720  007E                     btemp	set	126	;btemp
  3721  007E                     int$flags	set	126
  3722  007E                     wtemp0	set	126
  3723                           
  3724                           	psect	idloc
  3725                           
  3726                           ;Config register IDLOC0 @ 0x8000
  3727                           ;	unspecified, using default values
  3728  8000                     	org	32768
  3729  8000  3FFF               	dw	16383
  3730                           
  3731                           ;Config register IDLOC1 @ 0x8001
  3732                           ;	unspecified, using default values
  3733  8001                     	org	32769
  3734  8001  3FFF               	dw	16383
  3735                           
  3736                           ;Config register IDLOC2 @ 0x8002
  3737                           ;	unspecified, using default values
  3738  8002                     	org	32770
  3739  8002  3FFF               	dw	16383
  3740                           
  3741                           ;Config register IDLOC3 @ 0x8003
  3742                           ;	unspecified, using default values
  3743  8003                     	org	32771
  3744  8003  3FFF               	dw	16383
  3745                           
  3746                           	psect	config
  3747                           
  3748                           ;Config register CONFIG1 @ 0x8007
  3749                           ;	Oscillator Selection
  3750                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3751                           ;	Watchdog Timer Enable
  3752                           ;	WDTE = OFF, WDT disabled
  3753                           ;	Power-up Timer Enable
  3754                           ;	PWRTE = OFF, PWRT disabled
  3755                           ;	MCLR Pin Function Select
  3756                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3757                           ;	Flash Program Memory Code Protection
  3758                           ;	CP = OFF, Program memory code protection is disabled
  3759                           ;	Data Memory Code Protection
  3760                           ;	CPD = OFF, Data memory code protection is disabled
  3761                           ;	Brown-out Reset Enable
  3762                           ;	BOREN = ON, Brown-out Reset enabled
  3763                           ;	Clock Out Enable
  3764                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3765                           ;	Internal/External Switchover
  3766                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3767                           ;	Fail-Safe Clock Monitor Enable
  3768                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3769  8007                     	org	32775
  3770  8007  3FE4               	dw	16356
  3771                           
  3772                           ;Config register CONFIG2 @ 0x8008
  3773                           ;	Flash Memory Self-Write Protection
  3774                           ;	WRT = OFF, Write protection off
  3775                           ;	PLL Enable
  3776                           ;	PLLEN = OFF, 4x PLL disabled
  3777                           ;	Stack Overflow/Underflow Reset Enable
  3778                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3779                           ;	Brown-out Reset Voltage Selection
  3780                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3781                           ;	Low-Voltage Programming Enable
  3782                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3783  8008                     	org	32776
  3784  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         18
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4      21
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_Sec_tick_work
    _Sec_tick_work->_get_measure
    _get_measure->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_povorot
    _povorot->_go_close
    _fun_work->_go_close
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     834
                                              3 BANK0      1     1      0
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
                           _fun_work
                           _go_close
                       _go_close_alt
                            _povorot
                        _start_alarm
                          _switch_wm
 ---------------------------------------------------------------------------------
 (1) _switch_wm                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _start_alarm                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _povorot                                              1     1      0      46
                                              2 BANK0      1     1      0
                           _go_close
                            _go_open
 ---------------------------------------------------------------------------------
 (1) _go_close_alt                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fun_work                                             0     0      0      46
                           _go_close
                            _go_open
 ---------------------------------------------------------------------------------
 (2) _go_open                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _go_close                                             2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     348
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      45
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0      45
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0      45
                   Absolute function *
                      _Sec_tick_work *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Sec_tick_work                                        1     1      0      45
                                              7 COMMON     1     1      0
                        _get_measure
                        _toggle_tone
 ---------------------------------------------------------------------------------
 (8) _toggle_tone                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _get_measure                                          3     3      0      45
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
                      i1_start_alarm
 ---------------------------------------------------------------------------------
 (9) i1_start_alarm                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                         _switch_zum *
 ---------------------------------------------------------------------------------
 (6) _switch_zum                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_SetInterruptHandler
   _TMR2_StartTimer
   _fun_work
     _go_close
     _go_open
   _go_close
   _go_close_alt
   _povorot
     _go_close
     _go_open
   _start_alarm
   _switch_wm

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _switch_zum *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _Sec_tick_work *
         _get_measure
           _ADC_GetConversion
           i1_start_alarm
         _toggle_tone
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      15       6       26.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      23       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 26 10:09:18 2022

        __end_of_TMR2_SetInterruptHandler 027A                                        l23 020C  
                                      l26 026D                                        l29 0295  
                                      l46 0266                                        l90 01F9  
                           ?_go_close_alt 0070                           _timer0ReloadVal 0030  
                                     l201 027F                                       l140 0298  
                                     l137 021F                                       l322 01A4  
                                     l250 0283                                       l315 0131  
                                     l251 0284                                       l332 0153  
                                     l165 0279                                       l270 00C7  
                                     l318 019B                                       l185 01E4  
                                     l249 0281                                       l329 014C  
                                     l266 00BB                                       l282 01CF  
                                     l275 0273                                       l279 01C9  
                             _start_alarm 0280                                       _PR2 001B  
                                     u530 00A5                                       u610 0112  
                                     u531 00A2                                       u611 0111  
                                     u620 0116                                       u621 0115  
                                     u550 00BB                                       u630 011A  
                                     u710 0152                                       u551 00BA  
                                     u631 0119                                       u711 0150  
                                     u544 00A7                                       u640 0191  
                                     u704 014B                                       u800 0088  
                                     u641 0190                                       u801 0087  
                                     u650 0196                                       u651 0195  
                                     u660 01A0                                       u724 0153  
                                     u661 019F                                       u670 0137  
                                     u671 0136                                       u680 0144  
                                     u681 0143                                       u817 005D  
                                     u690 014A                                       u827 0121  
                                     u691 0148                                       u780 0066  
                                     u837 01CA                                       u781 0065  
                                     u790 006A                                       u847 0093  
                                     u791 0069                                       u857 00AB  
                                     u867 00C1                           _TMR2_Initialize 020D  
                                     wreg 0009                                      l1321 01ED  
                                    l1331 026B                                      l1323 01F0  
                                    l1315 01E5                                      l1325 01F5  
                                    l1317 01E8                                      l1341 0212  
                                    l1333 0292                                      l1501 0062  
                                    l1327 0267                                      l1319 01EB  
                                    l1351 01D8                                      l1343 0214  
                                    l1335 020D                                      l1407 01FA  
                                    l1431 0270                                      l1503 0066  
                                    l1511 0078                                      l1361 0263  
                                    l1329 026A                                      l1353 01DC  
                                    l1345 021C                                      l1337 0210  
                                    l1425 0296                                      l1433 0271  
                                    l1441 011A                                      l1513 0081  
                                    l1505 006A                                      l1355 01DD  
                                    l1347 01D0                                      l1291 0274  
                                    l1339 0211                                      l1371 008F  
                                    l1451 0196                                      l1443 011D  
                                    l1435 0100                                      l1427 0280  
                                    l1515 0088                                      l1507 0071  
                                    l1357 025F                                      l1293 027A  
                                    l1349 01D5                                      l1381 00A7  
                                    l1373 0097                                      l1453 0199  
                                    l1429 026E                                      l1445 0125  
                                    l1437 0112                                      l1461 0137  
                                    l1509 0074                                      l1359 0262  
                                    l1383 00B0                                      l1375 0099  
                                    l1367 008B                                      l1455 01A0  
                                    l1447 018D                                      l1439 0116  
                                    l1463 013C                                      l1385 00B5  
                                    l1369 008D                                      l1393 01BB  
                                    l1457 01A3                                      l1449 0191  
                                    l1465 013E                                      l1387 00BD  
                                    l1379 009B                                      l1395 01BF  
                                    l1467 0144                                      l1459 0132  
                                    l1491 0052                                      l1389 00C5  
                                    l1397 01C7                                      l1493 0055  
                                    l1485 003D                                      l1399 01CD  
                                    l1495 0057                                      l1487 0040  
                                    l1497 0058                                      l1489 0041  
                                    l1499 0059                                      _LATA 010C  
                                    _LATC 010E                                      i1l61 0184  
                                    i1l64 018C                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUC 020E                                      _ledd 007B  
                                    _main 003D                                      _rcon 002A  
                                    _watt 002B                                      btemp 007E  
                                    _zumm 007C                                      start 0026  
                          ??_go_close_alt 0031                   __end_of_TMR0_Initialize 01E5  
          ??_TMR0_DefaultInterruptHandler 0070             __end_of_OSCILLATOR_Initialize 026E  
                                   ?_main 0070                                     _FLAGS 007D  
                                   _T2CON 001C                     __end_ofi1_start_alarm 028A  
                                   i1l113 0024                                     i1l114 0024  
                                   i1l204 029A                                     i1l108 0012  
                                   i1l311 00FF                                     i1l250 0288  
                                   i1l162 025E                                     i1l251 0289  
                                   i1l158 01BA                                     i1l255 0230  
                                   i1l168 0299                                     i1l249 0286  
                                   i1l338 0241                                     i1l292 0154  
                                   i1l198 0251                                     i1l299 0172  
                                   u41_20 0188                                     u41_21 0187  
                                   u42_20 0224                                     u50_20 00FC  
                                   u42_21 0223                                     u50_21 00F9  
                                   u43_20 022E                                     u43_21 022B  
                                   u51_24 00FE                                     u52_20 0259  
                                   u60_20 01B4                                     u52_21 0258  
                                   u60_21 01B3                                     u44_24 0230  
                                   u45_20 016F                                     u45_21 016E  
                                   u46_20 00D8                                     u46_21 00D7  
                                   u47_20 00E2                                     u47_21 00DF  
                                   u56_20 0235                                     u56_21 0234  
                                   u48_24 00E4                                     u57_20 023F  
                                   u49_20 00F2                                     u73_20 000A  
                                   u57_21 023C                                     u49_21 00F1  
                                   u73_21 0009                                     _TRISA 008C  
                                   _TRISC 008E                                     u74_20 000E  
                                   u74_21 000D                                     u58_24 0241  
                                   u59_20 024C                                     u75_20 0016  
                                   u59_21 024B                                     u75_21 0015  
                                   u76_20 001B                                     u76_21 001A  
                                   u77_20 0020                                     u77_21 001F  
               ?_TMR0_SetInterruptHandler 0031                          __end_of_TMR0_ISR 0252  
                        __end_of_TMR2_ISR 01BB                           __end_of_go_open 01D0  
                       __end_of_BAD_VALUE 028E                            _WDT_Initialize 0292  
                                   pclath 000A                           __end_of_povorot 0132  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 0296                           __initialization 0027  
                            __end_of_main 008B                   __end_of_TMR2_Initialize 0220  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 0274  
                                  ??_main 0034                    __end_of_WDT_Initialize 0296  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1301 00D8                                    i1l1311 00FE  
                                  i1l1303 00E4                                    i1l1305 00E8  
                                  i1l1403 0231                                    i1l1411 0243  
                                  i1l1307 00EC                                    i1l1405 0235  
                                  i1l1413 0246                                    i1l1261 0182  
                                  i1l1309 00F2                                    i1l1421 01B4  
                                  i1l1415 024C                                    i1l1263 0188  
                                  i1l1255 0174                                    i1l1271 0224  
                                  i1l1423 01B7                                    i1l1409 0242  
                                  i1l1257 017E                                    i1l1281 0165  
                                  i1l1417 01A5                                    i1l1259 017F  
                                  i1l1267 0285                                    i1l1275 0156  
                                  i1l1363 0252                                    i1l1419 01A7  
                                  i1l1285 0169                                    i1l1277 015E  
                                  i1l1269 0220                                    i1l1365 0259  
                                  i1l1287 016F                                    i1l1279 0163  
                                  i1l1295 00C8                                    i1l1471 000A  
                                  i1l1297 00CB                                    i1l1473 000E  
                                  i1l1299 00D4                                    i1l1475 0016  
