

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 18:00:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2308 ;;      Locals:         0       0       0
  2309 ;;      Temps:          1       0       0
  2310 ;;      Totals:         1       0       0
  2311 ;;Total ram usage:        1 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 2
  2314 ;; This function calls:
  2315 ;;		_start_measure
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;;		_TMR2_CallBack
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322  003A                     _Sec_tick_work:	
  2323                           ;psect for function _Sec_tick_work
  2324                           
  2325  003A                     i1l1212:	
  2326                           ;incstack = 0
  2327                           ; Regs used in _Sec_tick_work: [wreg+status,2+status,0+pclath+cstack]
  2328                           
  2329                           
  2330                           ;main.c: 148:    start_measure();
  2331  003A  3181  2116  3180   	fcall	_start_measure
  2332  003D                     i1l1214:
  2333                           
  2334                           ;main.c: 150:     time_s++;
  2335  003D  3001               	movlw	1
  2336  003E  0020               	movlb	0	; select bank0
  2337  003F  07A0               	addwf	_time_s,f
  2338  0040  3000               	movlw	0
  2339  0041  3DA1               	addwfc	_time_s+1,f
  2340  0042  3000               	movlw	0
  2341  0043  3DA2               	addwfc	_time_s+2,f
  2342  0044  3000               	movlw	0
  2343  0045  3DA3               	addwfc	_time_s+3,f
  2344  0046                     i1l1216:
  2345                           
  2346                           ;main.c: 151:     if (FLAGS.bits.ALARM) {
  2347  0046  1C76               	btfss	_FLAGS,0
  2348  0047  2849               	goto	u36_21
  2349  0048  284A               	goto	u36_20
  2350  0049                     u36_21:
  2351  0049  2859               	goto	i1l1224
  2352  004A                     u36_20:
  2353  004A                     i1l1218:
  2354  004A  1003               	clrc
  2355  004B  0022               	movlb	2	; select bank2
  2356  004C  1E0C               	btfss	12,4	;volatile
  2357  004D  1403               	setc
  2358  004E  1803               	btfsc	3,0
  2359  004F  2851               	goto	u37_21
  2360  0050  2854               	goto	u37_20
  2361  0051                     u37_21:
  2362  0051  0022               	movlb	2	; select bank2
  2363  0052  160C               	bsf	12,4	;volatile
  2364  0053  2856               	goto	u38_24
  2365  0054                     u37_20:
  2366  0054  0022               	movlb	2	; select bank2
  2367  0055  120C               	bcf	12,4	;volatile
  2368  0056                     u38_24:
  2369  0056                     i1l1220:
  2370                           
  2371                           ;main.c: 154:             zumm=1;
  2372  0056  01F5               	clrf	_zumm
  2373  0057  0AF5               	incf	_zumm,f
  2374                           
  2375                           ;main.c: 155:         } else {
  2376  0058  2870               	goto	i1l300
  2377  0059                     i1l1224:
  2378                           
  2379                           ;main.c: 159:           static char iled;;main.c: 160:           iled++;
  2380  0059  3001               	movlw	1
  2381  005A  00FD               	movwf	??_Sec_tick_work
  2382  005B  087D               	movf	??_Sec_tick_work,w
  2383  005C  07F0               	addwf	Sec_tick_work@iled,f
  2384  005D                     i1l1226:
  2385                           
  2386                           ;main.c: 161:           if (iled > 2) {
  2387  005D  3003               	movlw	3
  2388  005E  0270               	subwf	Sec_tick_work@iled,w
  2389  005F  1C03               	skipc
  2390  0060  2862               	goto	u39_21
  2391  0061  2863               	goto	u39_20
  2392  0062                     u39_21:
  2393  0062  2870               	goto	i1l300
  2394  0063                     u39_20:
  2395  0063                     i1l1228:
  2396  0063  1003               	clrc
  2397  0064  0022               	movlb	2	; select bank2
  2398  0065  1E0C               	btfss	12,4	;volatile
  2399  0066  1403               	setc
  2400  0067  1803               	btfsc	3,0
  2401  0068  286A               	goto	u40_21
  2402  0069  286D               	goto	u40_20
  2403  006A                     u40_21:
  2404  006A  0022               	movlb	2	; select bank2
  2405  006B  160C               	bsf	12,4	;volatile
  2406  006C  286F               	goto	u41_24
  2407  006D                     u40_20:
  2408  006D  0022               	movlb	2	; select bank2
  2409  006E  120C               	bcf	12,4	;volatile
  2410  006F                     u41_24:
  2411  006F                     i1l1230:
  2412                           
  2413                           ;main.c: 163:               iled = 0;
  2414  006F  01F0               	clrf	Sec_tick_work@iled
  2415  0070                     i1l300:
  2416  0070  0008               	return
  2417  0071                     __end_of_Sec_tick_work:
  2418                           
  2419                           	psect	text15
  2420  0180                     __ptext15:	
  2421 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2422 ;; Defined at:
  2423 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		None
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1
  2437 ;;      Params:         0       0       0
  2438 ;;      Locals:         0       0       0
  2439 ;;      Temps:          0       0       0
  2440 ;;      Totals:         0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_TMR2_Initialize
  2447 ;;		_TMR2_CallBack
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451  0180                     _TMR2_DefaultInterruptHandler:	
  2452                           ;psect for function _TMR2_DefaultInterruptHandler
  2453                           
  2454  0180                     i1l168:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2457                           
  2458  0180  0008               	return
  2459  0181                     __end_of_TMR2_DefaultInterruptHandler:
  2460                           
  2461                           	psect	text16
  2462  0116                     __ptext16:	
  2463 ;; *************** function _start_measure *****************
  2464 ;; Defined at:
  2465 ;;		line 133 in file "main.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  res             2    4[COMMON] unsigned int 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1
  2479 ;;      Params:         0       0       0
  2480 ;;      Locals:         2       0       0
  2481 ;;      Temps:          0       0       0
  2482 ;;      Totals:         2       0       0
  2483 ;;Total ram usage:        2 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 1
  2486 ;; This function calls:
  2487 ;;		_ADC_GetConversion
  2488 ;; This function is called by:
  2489 ;;		_Sec_tick_work
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493  0116                     _start_measure:	
  2494                           ;psect for function _start_measure
  2495                           
  2496  0116                     i1l1202:	
  2497                           ;incstack = 0
  2498                           ; Regs used in _start_measure: [wreg+status,2+status,0+pclath+cstack]
  2499                           
  2500                           
  2501                           ;main.c: 134:     static char measures;;main.c: 135:     unsigned res = ADC_GetConversio
      +                          n(PIN_WSP_STATE);
  2502  0116  3007               	movlw	7
  2503  0117  3180  2095  3181   	fcall	_ADC_GetConversion
  2504  011A  0878               	movf	?_ADC_GetConversion+1,w
  2505  011B  00FC               	movwf	start_measure@res+1
  2506  011C  0877               	movf	?_ADC_GetConversion,w
  2507  011D  00FB               	movwf	start_measure@res
  2508  011E                     i1l1204:
  2509                           
  2510                           ;main.c: 136:     if (res > 2) FLAGS.bits.ALARM = 1;
  2511  011E  3000               	movlw	0
  2512  011F  027C               	subwf	start_measure@res+1,w
  2513  0120  3003               	movlw	3
  2514  0121  1903               	skipnz
  2515  0122  027B               	subwf	start_measure@res,w
  2516  0123  1C03               	skipc
  2517  0124  2926               	goto	u35_21
  2518  0125  2927               	goto	u35_20
  2519  0126                     u35_21:
  2520  0126  2928               	goto	i1l286
  2521  0127                     u35_20:
  2522  0127                     i1l1206:
  2523  0127  1476               	bsf	_FLAGS,0
  2524  0128                     i1l286:
  2525  0128  0008               	return
  2526  0129                     __end_of_start_measure:
  2527                           
  2528                           	psect	text17
  2529  0095                     __ptext17:	
  2530 ;; *************** function _ADC_GetConversion *****************
  2531 ;; Defined at:
  2532 ;;		line 112 in file "mcc_generated_files/adc.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  channel         1    wreg     enum E2178
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  channel         1    3[COMMON] enum E2178
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  2    0[COMMON] unsigned short 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1
  2546 ;;      Params:         2       0       0
  2547 ;;      Locals:         1       0       0
  2548 ;;      Temps:          1       0       0
  2549 ;;      Totals:         4       0       0
  2550 ;;Total ram usage:        4 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_start_measure
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559  0095                     _ADC_GetConversion:	
  2560                           ;psect for function _ADC_GetConversion
  2561                           
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2565                           ;ADC_GetConversion@channel stored from wreg
  2566  0095  00FA               	movwf	ADC_GetConversion@channel
  2567  0096                     i1l1190:
  2568                           
  2569                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  2570  0096  087A               	movf	ADC_GetConversion@channel,w
  2571  0097  00F9               	movwf	??_ADC_GetConversion
  2572  0098  0DF9               	rlf	??_ADC_GetConversion,f
  2573  0099  0DF9               	rlf	??_ADC_GetConversion,f
  2574  009A  0021               	movlb	1	; select bank1
  2575  009B  081D               	movf	29,w	;volatile
  2576  009C  0679               	xorwf	??_ADC_GetConversion,w
  2577  009D  3983               	andlw	-125
  2578  009E  0679               	xorwf	??_ADC_GetConversion,w
  2579  009F  009D               	movwf	29	;volatile
  2580  00A0                     i1l1192:
  2581                           
  2582                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  2583  00A0  141D               	bsf	29,0	;volatile
  2584  00A1                     i1l1194:
  2585                           
  2586                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  2587  00A1  3200               	nop2	;2 cycle nop
  2588  00A2  3200               	nop2	;2 cycle nop
  2589  00A3  0000               	nop
  2590  00A4                     i1l1196:
  2591                           
  2592                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  2593  00A4  0021               	movlb	1	; select bank1
  2594  00A5  149D               	bsf	29,1	;volatile
  2595  00A6                     i1l61:	
  2596                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  2597                           
  2598                           
  2599                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  2600  00A6  189D               	btfsc	29,1	;volatile
  2601  00A7  28A9               	goto	u34_21
  2602  00A8  28AA               	goto	u34_20
  2603  00A9                     u34_21:
  2604  00A9  28A6               	goto	i1l61
  2605  00AA                     u34_20:
  2606  00AA                     i1l1198:
  2607                           
  2608                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2609  00AA  081C               	movf	28,w	;volatile
  2610  00AB  00F8               	movwf	?_ADC_GetConversion+1
  2611  00AC  081B               	movf	27,w	;volatile
  2612  00AD  00F7               	movwf	?_ADC_GetConversion
  2613  00AE                     i1l64:
  2614  00AE  0008               	return
  2615  00AF                     __end_of_ADC_GetConversion:
  2616                           
  2617                           	psect	text18
  2618  013A                     __ptext18:	
  2619 ;; *************** function _TMR0_ISR *****************
  2620 ;; Defined at:
  2621 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1
  2635 ;;      Params:         0       0       0
  2636 ;;      Locals:         0       0       0
  2637 ;;      Temps:          0       0       0
  2638 ;;      Totals:         0       0       0
  2639 ;;Total ram usage:        0 bytes
  2640 ;; Hardware stack levels used: 1
  2641 ;; Hardware stack levels required when called: 1
  2642 ;; This function calls:
  2643 ;;		Absolute function
  2644 ;;		_TMR0_DefaultInterruptHandler
  2645 ;;		_switch_zum
  2646 ;; This function is called by:
  2647 ;;		_INTERRUPT_InterruptManager
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651  013A                     _TMR0_ISR:	
  2652                           ;psect for function _TMR0_ISR
  2653                           
  2654  013A                     i1l1268:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2657                           
  2658                           
  2659                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2660  013A  110B               	bcf	11,2	;volatile
  2661  013B                     i1l1270:
  2662                           
  2663                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2664  013B  0020               	movlb	0	; select bank0
  2665  013C  082C               	movf	_timer0ReloadVal,w	;volatile
  2666  013D  0095               	movwf	21	;volatile
  2667  013E                     i1l1272:
  2668                           
  2669                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  2670  013E  0828               	movf	_TMR0_InterruptHandler,w
  2671  013F  0429               	iorwf	_TMR0_InterruptHandler+1,w
  2672  0140  1903               	btfsc	3,2
  2673  0141  2943               	goto	u46_21
  2674  0142  2944               	goto	u46_20
  2675  0143                     u46_21:
  2676  0143  2949               	goto	i1l198
  2677  0144                     u46_20:
  2678  0144                     i1l1274:
  2679                           
  2680                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  2681  0144  0829               	movf	_TMR0_InterruptHandler+1,w
  2682  0145  008A               	movwf	10
  2683  0146  0828               	movf	_TMR0_InterruptHandler,w
  2684  0147  000A               	callw
  2685  0148  3181               	pagesel	$
  2686  0149                     i1l198:
  2687  0149  0008               	return
  2688  014A                     __end_of_TMR0_ISR:
  2689                           
  2690                           	psect	text19
  2691  0181                     __ptext19:	
  2692 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2693 ;; Defined at:
  2694 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		None
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1
  2708 ;;      Params:         0       0       0
  2709 ;;      Locals:         0       0       0
  2710 ;;      Temps:          0       0       0
  2711 ;;      Totals:         0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_TMR0_Initialize
  2718 ;;		_TMR0_ISR
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722  0181                     _TMR0_DefaultInterruptHandler:	
  2723                           ;psect for function _TMR0_DefaultInterruptHandler
  2724                           
  2725  0181                     i1l204:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2728                           
  2729  0181  0008               	return
  2730  0182                     __end_of_TMR0_DefaultInterruptHandler:
  2731                           
  2732                           	psect	text20
  2733  0129                     __ptext20:	
  2734 ;; *************** function _switch_zum *****************
  2735 ;; Defined at:
  2736 ;;		line 210 in file "main.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		status,0
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1
  2750 ;;      Params:         0       0       0
  2751 ;;      Locals:         0       0       0
  2752 ;;      Temps:          0       0       0
  2753 ;;      Totals:         0       0       0
  2754 ;;Total ram usage:        0 bytes
  2755 ;; Hardware stack levels used: 1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_main
  2760 ;;		_TMR0_ISR
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764  0129                     _switch_zum:	
  2765                           ;psect for function _switch_zum
  2766                           
  2767  0129                     i1l1262:	
  2768                           ;incstack = 0
  2769                           ; Regs used in _switch_zum: [status,0]
  2770                           
  2771                           
  2772                           ;main.c: 211:       if (FLAGS.bits.ALARM) do { LATAbits.LATA5 = ~LATAbits.LATA5; } while
      +                          (0);
  2773  0129  1C76               	btfss	_FLAGS,0
  2774  012A  292C               	goto	u43_21
  2775  012B  292D               	goto	u43_20
  2776  012C                     u43_21:
  2777  012C  2939               	goto	i1l322
  2778  012D                     u43_20:
  2779  012D                     i1l1264:
  2780  012D  1003               	clrc
  2781  012E  0022               	movlb	2	; select bank2
  2782  012F  1E8C               	btfss	12,5	;volatile
  2783  0130  1403               	setc
  2784  0131  1803               	btfsc	3,0
  2785  0132  2934               	goto	u44_21
  2786  0133  2937               	goto	u44_20
  2787  0134                     u44_21:
  2788  0134  0022               	movlb	2	; select bank2
  2789  0135  168C               	bsf	12,5	;volatile
  2790  0136  2939               	goto	u45_24
  2791  0137                     u44_20:
  2792  0137  0022               	movlb	2	; select bank2
  2793  0138  128C               	bcf	12,5	;volatile
  2794  0139                     u45_24:
  2795  0139                     i1l322:
  2796  0139  0008               	return
  2797  013A                     __end_of_switch_zum:
  2798  007E                     btemp	set	126	;btemp
  2799  007E                     int$flags	set	126
  2800  007E                     wtemp0	set	126
  2801                           
  2802                           	psect	idloc
  2803                           
  2804                           ;Config register IDLOC0 @ 0x8000
  2805                           ;	unspecified, using default values
  2806  8000                     	org	32768
  2807  8000  3FFF               	dw	16383
  2808                           
  2809                           ;Config register IDLOC1 @ 0x8001
  2810                           ;	unspecified, using default values
  2811  8001                     	org	32769
  2812  8001  3FFF               	dw	16383
  2813                           
  2814                           ;Config register IDLOC2 @ 0x8002
  2815                           ;	unspecified, using default values
  2816  8002                     	org	32770
  2817  8002  3FFF               	dw	16383
  2818                           
  2819                           ;Config register IDLOC3 @ 0x8003
  2820                           ;	unspecified, using default values
  2821  8003                     	org	32771
  2822  8003  3FFF               	dw	16383
  2823                           
  2824                           	psect	config
  2825                           
  2826                           ;Config register CONFIG1 @ 0x8007
  2827                           ;	Oscillator Selection
  2828                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2829                           ;	Watchdog Timer Enable
  2830                           ;	WDTE = OFF, WDT disabled
  2831                           ;	Power-up Timer Enable
  2832                           ;	PWRTE = OFF, PWRT disabled
  2833                           ;	MCLR Pin Function Select
  2834                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2835                           ;	Flash Program Memory Code Protection
  2836                           ;	CP = OFF, Program memory code protection is disabled
  2837                           ;	Data Memory Code Protection
  2838                           ;	CPD = OFF, Data memory code protection is disabled
  2839                           ;	Brown-out Reset Enable
  2840                           ;	BOREN = ON, Brown-out Reset enabled
  2841                           ;	Clock Out Enable
  2842                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2843                           ;	Internal/External Switchover
  2844                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2845                           ;	Fail-Safe Clock Monitor Enable
  2846                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2847  8007                     	org	32775
  2848  8007  3FE4               	dw	16356
  2849                           
  2850                           ;Config register CONFIG2 @ 0x8008
  2851                           ;	Flash Memory Self-Write Protection
  2852                           ;	WRT = OFF, Write protection off
  2853                           ;	PLL Enable
  2854                           ;	PLLEN = OFF, 4x PLL disabled
  2855                           ;	Stack Overflow/Underflow Reset Enable
  2856                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2857                           ;	Brown-out Reset Voltage Selection
  2858                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2859                           ;	Low-Voltage Programming Enable
  2860                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2861  8008                     	org	32776
  2862  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         15
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      4      17
    BANK1            16      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_Sec_tick_work
    _Sec_tick_work->_start_measure
    _start_measure->_ADC_GetConversion

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     844
                                              3 BANK0      1     1      0
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     422
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     211
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     211
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      45
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0      45
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0      45
                   Absolute function *
                      _Sec_tick_work *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Sec_tick_work                                        1     1      0      45
                                              6 COMMON     1     1      0
                      _start_measure
 ---------------------------------------------------------------------------------
 (8) _start_measure                                        2     2      0      45
                                              4 COMMON     2     2      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (9) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
