

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  3883  01F8  081C               	movf	28,w	;volatile
  3884  01F9  00F1               	movwf	?_ADC_GetConversion+1
  3885  01FA  081B               	movf	27,w	;volatile
  3886  01FB  00F0               	movwf	?_ADC_GetConversion
  3887  01FC                     i1l64:
  3888  01FC  0008               	return
  3889  01FD                     __end_of_ADC_GetConversion:
  3890                           
  3891                           	psect	text30
  3892  02B1                     __ptext30:	
  3893 ;; *************** function _TMR0_ISR *****************
  3894 ;; Defined at:
  3895 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;		None
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;		None
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      void 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0, pclath, cstack
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMMON   BANK0   BANK1
  3909 ;;      Params:         0       0       0
  3910 ;;      Locals:         0       0       0
  3911 ;;      Temps:          0       0       0
  3912 ;;      Totals:         0       0       0
  3913 ;;Total ram usage:        0 bytes
  3914 ;; Hardware stack levels used: 1
  3915 ;; Hardware stack levels required when called: 1
  3916 ;; This function calls:
  3917 ;;		Absolute function
  3918 ;;		_TMR0_DefaultInterruptHandler
  3919 ;;		_switch_zum
  3920 ;; This function is called by:
  3921 ;;		_INTERRUPT_InterruptManager
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925  02B1                     _TMR0_ISR:	
  3926                           ;psect for function _TMR0_ISR
  3927                           
  3928  02B1                     i1l1562:	
  3929                           ;incstack = 0
  3930                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3931                           
  3932                           
  3933                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  3934  02B1  110B               	bcf	11,2	;volatile
  3935  02B2                     i1l1564:
  3936                           
  3937                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  3938  02B2  0020               	movlb	0	; select bank0
  3939  02B3  0831               	movf	_timer0ReloadVal,w	;volatile
  3940  02B4  0095               	movwf	21	;volatile
  3941  02B5                     i1l1566:
  3942                           
  3943                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  3944  02B5  082D               	movf	_TMR0_InterruptHandler,w
  3945  02B6  042E               	iorwf	_TMR0_InterruptHandler+1,w
  3946  02B7  1903               	btfsc	3,2
  3947  02B8  2ABA               	goto	u71_21
  3948  02B9  2ABB               	goto	u71_20
  3949  02BA                     u71_21:
  3950  02BA  2AC0               	goto	i1l198
  3951  02BB                     u71_20:
  3952  02BB                     i1l1568:
  3953                           
  3954                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  3955  02BB  082E               	movf	_TMR0_InterruptHandler+1,w
  3956  02BC  008A               	movwf	10
  3957  02BD  082D               	movf	_TMR0_InterruptHandler,w
  3958  02BE  000A               	callw
  3959  02BF  3182               	pagesel	$
  3960  02C0                     i1l198:
  3961  02C0  0008               	return
  3962  02C1                     __end_of_TMR0_ISR:
  3963                           
  3964                           	psect	text31
  3965  031B                     __ptext31:	
  3966 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3967 ;; Defined at:
  3968 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  3969 ;; Parameters:    Size  Location     Type
  3970 ;;		None
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;		None
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      void 
  3975 ;; Registers used:
  3976 ;;		None
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1
  3982 ;;      Params:         0       0       0
  3983 ;;      Locals:         0       0       0
  3984 ;;      Temps:          0       0       0
  3985 ;;      Totals:         0       0       0
  3986 ;;Total ram usage:        0 bytes
  3987 ;; Hardware stack levels used: 1
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_TMR0_Initialize
  3992 ;;		_TMR0_ISR
  3993 ;; This function uses a non-reentrant model
  3994 ;;
  3995                           
  3996  031B                     _TMR0_DefaultInterruptHandler:	
  3997                           ;psect for function _TMR0_DefaultInterruptHandler
  3998                           
  3999  031B                     i1l204:	
  4000                           ;incstack = 0
  4001                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4002                           
  4003  031B  0008               	return
  4004  031C                     __end_of_TMR0_DefaultInterruptHandler:
  4005                           
  4006                           	psect	text32
  4007  02A0                     __ptext32:	
  4008 ;; *************** function _switch_zum *****************
  4009 ;; Defined at:
  4010 ;;		line 216 in file "main.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		status,0
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1
  4024 ;;      Params:         0       0       0
  4025 ;;      Locals:         0       0       0
  4026 ;;      Temps:          0       0       0
  4027 ;;      Totals:         0       0       0
  4028 ;;Total ram usage:        0 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_start_setup
  4034 ;;		_TMR0_ISR
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038  02A0                     _switch_zum:	
  4039                           ;psect for function _switch_zum
  4040                           
  4041  02A0                     i1l1558:	
  4042                           ;incstack = 0
  4043                           ; Regs used in _switch_zum: [status,0]
  4044                           
  4045                           
  4046                           ;main.c: 217:     if (FLAGS.bits.ALARM) do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0
      +                          );
  4047  02A0  1C7D               	btfss	_FLAGS,0
  4048  02A1  2AA3               	goto	u68_21
  4049  02A2  2AA4               	goto	u68_20
  4050  02A3                     u68_21:
  4051  02A3  2AB0               	goto	i1l366
  4052  02A4                     u68_20:
  4053  02A4                     i1l1560:
  4054  02A4  1003               	clrc
  4055  02A5  0022               	movlb	2	; select bank2
  4056  02A6  1E8C               	btfss	12,5	;volatile
  4057  02A7  1403               	setc
  4058  02A8  1803               	btfsc	3,0
  4059  02A9  2AAB               	goto	u69_21
  4060  02AA  2AAE               	goto	u69_20
  4061  02AB                     u69_21:
  4062  02AB  0022               	movlb	2	; select bank2
  4063  02AC  168C               	bsf	12,5	;volatile
  4064  02AD  2AB0               	goto	u70_24
  4065  02AE                     u69_20:
  4066  02AE  0022               	movlb	2	; select bank2
  4067  02AF  128C               	bcf	12,5	;volatile
  4068  02B0                     u70_24:
  4069  02B0                     i1l366:
  4070  02B0  0008               	return
  4071  02B1                     __end_of_switch_zum:
  4072  007E                     btemp	set	126	;btemp
  4073  007E                     int$flags	set	126
  4074  007E                     wtemp0	set	126
  4075                           
  4076                           	psect	idloc
  4077                           
  4078                           ;Config register IDLOC0 @ 0x8000
  4079                           ;	unspecified, using default values
  4080  8000                     	org	32768
  4081  8000  3FFF               	dw	16383
  4082                           
  4083                           ;Config register IDLOC1 @ 0x8001
  4084                           ;	unspecified, using default values
  4085  8001                     	org	32769
  4086  8001  3FFF               	dw	16383
  4087                           
  4088                           ;Config register IDLOC2 @ 0x8002
  4089                           ;	unspecified, using default values
  4090  8002                     	org	32770
  4091  8002  3FFF               	dw	16383
  4092                           
  4093                           ;Config register IDLOC3 @ 0x8003
  4094                           ;	unspecified, using default values
  4095  8003                     	org	32771
  4096  8003  3FFF               	dw	16383
  4097                           
  4098                           	psect	config
  4099                           
  4100                           ;Config register CONFIG1 @ 0x8007
  4101                           ;	Oscillator Selection
  4102                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4103                           ;	Watchdog Timer Enable
  4104                           ;	WDTE = OFF, WDT disabled
  4105                           ;	Power-up Timer Enable
  4106                           ;	PWRTE = OFF, PWRT disabled
  4107                           ;	MCLR Pin Function Select
  4108                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4109                           ;	Flash Program Memory Code Protection
  4110                           ;	CP = OFF, Program memory code protection is disabled
  4111                           ;	Data Memory Code Protection
  4112                           ;	CPD = OFF, Data memory code protection is disabled
  4113                           ;	Brown-out Reset Enable
  4114                           ;	BOREN = ON, Brown-out Reset enabled
  4115                           ;	Clock Out Enable
  4116                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4117                           ;	Internal/External Switchover
  4118                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4119                           ;	Fail-Safe Clock Monitor Enable
  4120                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4121  8007                     	org	32775
  4122  8007  3FE4               	dw	16356
  4123                           
  4124                           ;Config register CONFIG2 @ 0x8008
  4125                           ;	Flash Memory Self-Write Protection
  4126                           ;	WRT = OFF, Write protection off
  4127                           ;	PLL Enable
  4128                           ;	PLLEN = OFF, 4x PLL disabled
  4129                           ;	Stack Overflow/Underflow Reset Enable
  4130                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4131                           ;	Brown-out Reset Voltage Selection
  4132                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4133                           ;	Low-Voltage Programming Enable
  4134                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4135  8008                     	org	32776
  4136  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         19
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4      22
    BANK1            16      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_Sec_tick_work
    _Sec_tick_work->_get_fun
    _Sec_tick_work->_get_jump
    _Sec_tick_work->_get_measure
    _get_measure->_ADC_GetConversion
    _get_jump->_ADC_GetConversion
    _get_fun->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_povorot
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _povorot->_go_close
    _fun_work->_go_close

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     834
                                              3 BANK0      1     1      0
                           _fun_work
                           _go_close
                       _go_close_alt
                            _povorot
                        _start_alarm
                        _start_setup
                          _switch_wm
 ---------------------------------------------------------------------------------
 (1) _switch_wm                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_setup                                          0     0      0     696
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     348
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _TMR0_Initialize                                      1     1      0     174
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_alarm                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _povorot                                              1     1      0      46
                                              2 BANK0      1     1      0
                           _go_close
                            _go_open
 ---------------------------------------------------------------------------------
 (1) _go_close_alt                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fun_work                                             0     0      0      46
                           _go_close
                            _go_open
 ---------------------------------------------------------------------------------
 (2) _go_open                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _go_close                                             2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     179
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR2_ISR                                             0     0      0     179
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR2_CallBack                                        0     0      0     179
                   Absolute function *
                      _Sec_tick_work *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Sec_tick_work                                        1     1      0     179
                                              7 COMMON     1     1      0
                            _get_fun
                           _get_jump
                        _get_measure
                        _toggle_tone
 ---------------------------------------------------------------------------------
 (9) _toggle_tone                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _get_measure                                          3     3      0      67
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
                      i1_start_alarm
 ---------------------------------------------------------------------------------
 (10) i1_start_alarm                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _get_jump                                             3     3      0      67
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (9) _get_fun                                              3     3      0      45
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (10) _ADC_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                         _switch_zum *
 ---------------------------------------------------------------------------------
 (7) _switch_zum                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fun_work
     _go_close
     _go_open
   _go_close
   _go_close_alt
   _povorot
     _go_close
     _go_open
   _start_alarm
   _start_setup
     _SYSTEM_Initialize
       _ADC_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _TMR0_Initialize
         _TMR0_SetInterruptHandler
       _TMR2_Initialize
         _TMR2_SetInterruptHandler
       _WDT_Initialize
     _TMR0_SetInterruptHandler
     _TMR2_SetInterruptHandler
     _TMR2_StartTimer
   _switch_wm

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _switch_zum *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _Sec_tick_work *
         _get_fun
           _ADC_GetConversion
         _get_jump
           _ADC_GetConversion
         _get_measure
           _ADC_GetConversion
           i1_start_alarm
         _toggle_tone
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      24       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 26 13:02:07 2022

        __end_of_TMR2_SetInterruptHandler 02F1                        get_fun@fun_counter 007A  
                                      l23 027B                                        l26 02E4  
                                      l29 0316                                        l46 02DD  
                                      l90 0253                             ?_go_close_alt 0070  
                         _timer0ReloadVal 0031                                       l201 02F6  
                                     l140 0319                                       l137 028E  
                                     l253 02FE                                       l165 02F0  
                                     l270 00A6                                       l254 0300  
                                     l351 020B                                       l255 0301  
                                     l360 02D5                                       l185 023E  
                                     l274 00B2                                       l283 0262  
                                     l355 0213                                       l348 018D  
                                     l381 01E2                                       l286 0268  
                                     l358 02D4                                       l279 02FC  
                             _start_alarm 02FD                                       _PR2 001B  
                                     u800 02D2                                       u801 02D1  
                                     u650 0090                                       u730 016E  
                                     u651 008D                                       u731 016D  
                                     u740 0172                                       u741 0171  
                                     u670 00A6                                       u750 0176  
                                     u671 00A5                                       u751 0175  
                                     u664 0092                                       u760 0201  
                                     u761 0200                                       u770 0209  
                                     u771 0207                                       u907 017D  
                                     u860 0138                                       u917 0263  
                                     u861 0137                                       u790 020F  
                                     u870 013C                                       u927 007E  
                                     u791 020E                                       u871 013B  
                                     u784 020A                                       u880 015A  
                                     u937 0096                                       u881 0159  
                                     u947 00AC                                       u897 012F  
                             _start_setup 01BC                           _TMR2_Initialize 027C  
                                     wreg 0009                               get_jump@res 0075  
                                    l1600 0201                                      l1530 0084  
                                    l1522 0076                                      l1602 0204  
                                    l1450 0245                                      l1370 02F1  
                                    l1514 0269                                      l1610 02D2  
                                    l1540 00A0                                      l1524 0078  
                                    l1604 020F                                      l1460 02E1  
                                    l1452 0247                                      l1516 0317  
                                    l1620 01D4                                      l1612 01BC  
                                    l1542 00A8                                      l1534 0086  
                                    l1526 007A                                      l1550 0258  
                                    l1462 02E2                                      l1454 024A  
                                    l1446 023F                                      l1470 0280  
                                    l1630 01DE                                      l1622 01D6  
                                    l1614 01BF                                      l1544 00B0  
                                    l1536 0092                                      l1528 0082  
                                    l1552 0260                                      l1456 024F  
                                    l1448 0242                                      l1480 022F  
                                    l1368 02EB                                      l1472 0281  
                                    l1464 0313                                      l1632 01E0  
                                    l1624 01D8                                      l1616 01C0  
                                    l1608 02CE                                      l1538 009B  
                                    l1554 0266                                      l1490 02D9  
                                    l1458 02DE                                      l1482 0232  
                                    l1474 0283                                      l1466 027C  
                                    l1634 01E1                                      l1626 01DA  
                                    l1618 01D1                                      l1548 0254  
                                    l1580 02F7                                      l1492 02DA  
                                    l1484 0236                                      l1476 028B  
                                    l1468 027F                                      l1628 01DC  
                                    l1660 013C                                      l1652 0128  
                                    l1582 02F9                                      l1590 0172  
                                    l1486 0237                                      l1478 022A  
                                    l1670 0153                                      l1662 0143  
                                    l1654 012B                                      l1584 02FA  
                                    l1592 0176                                      l1488 02D6  
                                    l1672 015A                                      l1664 0146  
                                    l1656 0134                                      l1594 0179  
                                    l1586 015D                                      l1578 02FD  
                                    l1658 0138                                      l1666 014A  
                                    l1596 0181                                      l1588 016E  
                                    l1668 0150                                      l1598 01FD  
                                    _LATA 010C                                      _LATC 010E  
                                    i1l61 01F4                                      i1l64 01FC  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUC 020E  
                                    _ledd 002C                                      _main 0128  
                                    _rcon 002A                                      _watt 002B  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                                    _zumm 007C                                      start 0026  
                          ??_go_close_alt 0032                   __end_of_TMR0_Initialize 023F  
          ??_TMR0_DefaultInterruptHandler 0070             __end_of_OSCILLATOR_Initialize 02E5  
                                   ?_main 0070                                     _FLAGS 007D  
                                   _T2CON 001C                     __end_ofi1_start_alarm 0307  
                                   i1l113 0024                                     i1l114 0024  
                                   i1l204 031B                                     i1l108 0012  
                                   i1l304 01BB                                     i1l162 02CD  
                                   i1l323 00B3                                     i1l332 00EF  
                                   i1l309 00F0                                     i1l253 0303  
                                   i1l318 0127                                     i1l254 0305  
                                   i1l158 0229                                     i1l255 0306  
                                   i1l168 031A                                     i1l344 0075  
                                   i1l259 029F                                     i1l366 02B0  
                                   i1l198 02C0                                     i1l296 018E  
                                   u50_20 01B1                                     u50_21 01B0  
                                   u51_20 01B8                                     u51_21 01B7  
                                   u52_20 0105                                     u52_21 0104  
                                   u60_24 0051                                     u45_20 01F8  
                                   u53_20 0115                                     u61_20 0068  
                                   u45_21 01F7                                     u53_21 0114  
                                   u61_21 0067                                     u54_20 0122  
                                   u46_20 0293                                     u62_20 0072  
                                   u54_21 0121                                     u46_21 0292  
                                   u62_21 006F                                     u70_24 02B0  
                                   u71_20 02BB                                     u55_20 00CD  
